Pour les different champs, Creer une structure de class pour ces differentes classes :

Puis completer le formulaire d'ajout de personne physique :
 ngOnInit(): void {
        this.initializeForm();
        if (this.ficheData) {
            this.populateFormFromFiche();
        }
    }

    initializeForm(): void {
        this.personneForm = this.fb.group({
            // Identification
            codClientes: ['', [Validators.required, Validators.pattern(/^\d{9,11}$/)]],
            numId: ['', Validators.required],
            typePiece: ['', Validators.required],

            // Informations personnelles
            nomCliente: ['', Validators.required],
            nomClient: ['', Validators.required],
            prenomClient: ['', Validators.required],

            // Contacts
            telPrincipal: ['', [Validators.required, Validators.pattern(/^\d{9,10}$/)]],
            telOtro: [''],

            // Dates
            fecVencim: [null],
            fechNacimiento: [null, Validators.required],
            dateAttente: [null],

            // Lieu et nationalité
            lieuxNaiss: ['', Validators.required],
            nationalite: ['Guinéenne', Validators.required],
            pays: ['GN', Validators.required],

            // Bénéficiaire
            nomBeneficiario: [''],
            relacBeneficiario: [''],

            // Adresse
            detDireccion: [''],
            codProvincia: [''],
            district: [''],
            agence: [''],
            codeAgence: [''],

            // Professionnel
            codActividad: [''],
            codProfesion: [''],
            codSector: [''],
            typeEntre: [''],
            nbrAnnee2: [null],

            // Personnel et familial
            indSexo: ['', Validators.required],
            estCivil: [''],
            conjoint: [''],
            nbrEnfant: [0],

            // Logement
            typeHabit: [''],
            nbrAnnee: [null],

            // Administratif
            statutClt: ['A'],
            nature: ['PP'],
            provServDestino: ['']
        });
    }



 
    

Pour Obtenir private String codSector : COD_SECTOR
COD_SECTOR	DES_SECTOR	COD_EMPRESA
GN	125	201	302	BAMALA
GN	125	201	303	BANIZE
GN	125	201	304	BOKONI
GN	125	201	305	BONGOMADOU
GN	125	201	306	BOUZIE
GN	125	201	307	BOWA I
GN	125	201	308	BOWA II
GN	125	201	309	HEREMAKONO
GN	125	201	310	GNOUMAMORIDOU
GN	125	201	311	KAMANDOU CITÉ
GN	125	201	312	KAMANDOU KOURA
GN	125	201	313	KOLAKODOU
GN	125	201	314	MACENTA KOURA
GN	125	201	315	MADINA
GN	125	201	316	MOHAMED V
GN	125	201	317	MOILAMINIDOU
GN	125	201	318	NAVALAZOU
GN	125	201	319	PATRICE
GN	125	201	320	ZEZE BOKONI
GN	125	201	399	AUTRES LOCALITES
GN	125	202	301	C.R DE BALIZIA
GN	125	202	302	BEZEREGA
GN	125	202	303	DIGHILAZOU
GN	125	202	304	KOLOUMA
GN	125	202	305	KOTIDOU
GN	125	202	306	LASSAOU
GN	125	202	307	MASSAMAI
GN	125	202	308	PASSIMA
GN	125	202	309	ROUEZOU
GN	125	202	310	VOLOA
GN	125	202	311	ZARABOROZOU
GN	125	202	312	ZIPOVAIZIA
GN	125	202	399	AUTRES LOCALITES
GN	125	203	301	C.R DE BOFOSSOU
GN	125	203	302	DOIZIA
GN	125	203	303	GBELELAZOU
GN	125	203	304	KPOVOLAOU
GN	125	203	305	NIANGUEZAZOU
GN	125	203	306	OZOALOLAZOU
GN	125	203	307	SOVAOU
GN	125	203	308	ZIPOIZEBA
GN	125	203	399	AUTRES LOCALITES
GN	125	204	301	C.R DE PANZIAZOU
GN	125	204	302	BAKAMA
GN	125	204	303	BOVOGUIZEZOU
GN	125	204	304	GOZOMBOU
GN	125	204	305	GUILAOTAZOU
GN	125	204	306	LOUYAZOU
GN	125	204	307	TAOULELA
GN	125	204	308	ZEMBEZOU
GN	125	204	309	ZIAOWASSAMA
GN	125	204	310	ZOULAKORO
GN	125	204	399	AUTRES LOCALITES
GN	125	205	301	C.R DE BINIKALA
GN	125	205	302	DIODOU
GN	125	205	303	GOHOME
GN	125	205	304	KONESSEREDOU
GN	125	205	305	KPAVELEGBAOU
GN	125	205	306	LEMENESSOU
GN	125	205	307	NIESSOU
GN	125	205	308	SAMPORIA
GN	125	205	309	SOUAMAI
GN	125	205	399	AUTRES LOCALITES
GN	125	206	301	C.R DE DARO
GN	125	206	302	BADIARO
GN	125	206	304	DIOUMANDOU
GN	125	206	305	DOUSSOU YARADOU
GN	125	206	306	FOLOOU
GN	125	206	307	KARO
GN	125	206	308	KOMODOU
GN	125	206	309	KOTIZOU
GN	125	206	310	KOVELEDOU
GN	125	206	311	NDELEOU
GN	125	206	312	SAKPAOU
GN	125	206	399	AUTRES LOCALITES
GN	125	207	301	C.R DE SEREDOU
GN	125	207	302	AVILISSOU
GN	125	207	303	BALOMA
GN	125	207	304	BOO
GN	125	207	305	BOUSSEDOU
GN	125	207	306	IRIE
GN	125	207	307	KOIMA TONGOLO
GN	125	207	308	SEREDOU I
GN	125	207	309	SEREDOU II
GN	125	207	399	AUTRES LOCALITES
GN	125	208	301	C.R DE KOUANKAN
GN	125	208	302	BANKO
GN	125	208	303	DANDANO
GN	125	208	304	GBONODOU
GN	125	208	305	GOBOELA
GN	125	208	306	KAMENA
GN	125	208	307	KOUANKAN I
GN	125	208	308	KOUANKAN II
GN	125	208	309	SOKOIDOU
GN	125	208	399	AUTRES LOCALITES
GN	125	209	301	C.R DE FASSANKONI
GN	125	209	302	NOBOROTONO
GN	125	209	303	TILIBAYE
GN	125	209	304	YEZOU
GN	125	209	305	ZINIGOROZOU
GN	125	209	399	AUTRES LOCALITES
GN	125	210	301	C.R DE KOYAMA
GN	125	210	302	BODEZIA
GN	125	210	303	BREBEZOU
GN	125	210	304	GOZOGUIZIA
GN	125	210	305	KOYAMAH I CENTRE
GN	125	210	306	KOYAMAH II CENTRE
GN	125	210	307	LOKPOOU
GN	125	210	308	LOO
GN	125	210	309	NZAPPA I
GN	125	210	310	NZAPPA II
GN	125	210	311	ORIGUIZEZOU
GN	125	210	312	OULEMAI
GN	125	210	313	ZATIOULA
GN	125	210	314	ZEOULEMAI
GN	125	210	315	ZOUE
GN	125	210	399	AUTRES LOCALITES
GN	125	211	301	C.R DE WATANKA
GN	125	211	302	AOLAZOU
GN	125	211	303	BHOTEMA
GN	125	211	304	GOYALA
GN	125	211	305	KOBALAWA
GN	125	211	306	KOZEZOU
GN	125	211	307	SOGOLOU
GN	125	211	308	VASSAI ZIAZOU
GN	125	211	399	AUTRES LOCALITES
GN	125	212	301	C.R DE VASEREDOU
GN	125	212	302	BROGNADOU
GN	125	212	303	KABAKORO
GN	125	212	304	KOULODOU
GN	125	212	305	WAMADOU
GN	125	212	399	AUTRES LOCALITES
GN	125	213	301	C.R DE OREMAI
GN	125	213	302	DIOMAI
GN	125	213	303	KASSANKA
GN	125	213	304	SEDIMAI
GN	125	213	305	ZOBOROMA
GN	125	213	399	AUTRES LOCALITES
GN	125	214	301	C.R DE SEMGBEDOU
GN	125	214	302	MAKALABADOU
GN	125	214	303	NIALESSOU
GN	125	214	304	SANGLOMAI
GN	125	214	305	SIEDOU
GN	125	214	306	ZOYARO
GN	125	214	399	AUTRES LOCALITES
GN	125	215	301	C.R DE N’ZEBELA
GN	125	215	302	BAYAMAH
GN	125	215	303	DOUMOU
GN	125	215	304	SILISSOU
GN	125	215	399	AUTRES LOCALITES
GN	126	201	301	C.U DE MALI
GN	126	201	302	BANDOUYA
GN	126	201	303	BARA
GN	126	201	304	BEREBERE
GN	126	201	305	BOGOMA
GN	126	201	306	BOUNDHOU HOLLANDÈ
GN	126	201	307	DONGHOL AMOROYABHÈ
GN	126	201	308	DONGHOL KASSO
GN	126	201	309	HORÈ FÈLLO YANDY
GN	126	201	310	KORTOMERE
GN	126	201	311	KOUMBA
GN	126	201	312	LEY THIEHEL
GN	126	201	313	MALI 1
GN	126	201	314	MALI 2
GN	126	201	315	MALI 3
GN	126	201	316	MALI MISSIDE
GN	126	201	317	MALI MOSQUÉE
GN	126	201	318	N’DANTAWI
GN	126	201	319	PAKAYA
GN	126	201	320	SOPARY
GN	126	201	321	TENSIRA
GN	126	201	322	WANWAN
GN	126	201	399	AUTRES LOCALITES
GN	126	202	301	C.R DE YEMBERING
GN	126	202	302	DONGHOL
GN	126	202	303	GOUMBA
GN	126	202	304	HORÈ-N’DALA
GN	126	202	305	HORÈ-SARÈ
GN	126	202	306	KELIN
GN	126	202	307	N’BARA
GN	126	202	308	PELLAL
GN	126	202	309	SINTHIOUROU
GN	126	202	310	TENKETA
GN	126	202	399	AUTRES LOCALITES
GN	126	203	301	C.R DE MADINA WORA
GN	126	203	302	BAKONY
GN	126	203	303	BOUNAYA
GN	126	203	304	CECE
GN	126	203	305	DALY MISSIDE,
GN	126	203	306	HAFIA-KAEDJORA
GN	126	203	307	HAMDALLAYE
GN	126	203	308	PELISSARE
GN	126	203	309	SOUGUE
GN	126	203	310	WORA-MISSIDÈ
GN	126	203	399	AUTRES LOCALITES
GN	126	204	301	C.R DE FOUGOU
GN	126	204	302	BAMBA
GN	126	204	303	DOULLAYA
GN	126	204	304	KANSAGHEL
GN	126	204	305	KILAN
GN	126	204	306	KOBE-YELETA
GN	126	204	307	SAMANTAN
GN	126	204	399	AUTRES LOCALITES
GN	126	205	301	C.R DE HIDAYATOU
GN	126	205	302	FERIFETO
GN	126	205	303	HIDAYATOU 1
GN	126	205	304	HIDAYATOU 2
GN	126	205	305	KAMBARA
GN	126	205	306	KENSEYA
GN	126	205	307	KOUNDA
GN	126	205	308	MISSIRA-DALAMA
GN	126	205	309	N’GUEROUWEL
GN	126	205	310	TEIMBOU
GN	126	205	399	AUTRES LOCALITES
GN	126	206	301	C.R DE DONGHEL SIGON
GN	126	206	302	BANDEYA MISSIDHE,
GN	126	206	303	DOUGAYA
GN	126	206	304	FETORE
GN	126	206	305	HORE-LITTY
GN	126	206	306	MAYADINE
GN	126	206	307	SARAHERY
GN	126	206	308	SERIYA
GN	126	206	309	YARIKOLY
GN	126	206	399	AUTRES LOCALITES
GN	126	207	301	C.R DE TELIRE
GN	126	207	302	DARAMERE
GN	126	207	303	DAR-ES-SALAM
GN	126	207	304	KAMBAYA
GN	126	207	305	MADINA DIGANADJI
GN	126	207	306	MÉLIYA
GN	126	207	307	MISSIRA HAMDALLAYE
GN	126	207	308	SINGUELY
GN	126	207	399	AUTRES LOCALITES
GN	126	208	301	C.R DE MADIANA SALAMBANDE
GN	126	208	302	DENGHEN
GN	126	208	303	DIOUDIOU
GN	126	208	304	GHAHIRA
GN	126	208	305	HORE FELLO
GN	126	208	306	KOYA
GN	126	208	307	MADIANA SALAMBANDE
GN	126	208	399	AUTRES LOCALITES
GN	126	209	301	C.R DE BALAKY
GN	126	209	302	BOURIYA
GN	126	209	303	DJOULABAYA
GN	126	209	304	FOULAYA
GN	126	209	305	KOUNSSY
GN	126	209	306	KOPPOU
GN	126	209	307	MADINA-FOULBHE
GN	126	209	308	NIAFOU
GN	126	209	399	AUTRES LOCALITES
GN	126	210	301	C.R DE DOUGOUNTOUNNY
GN	126	210	302	BADOUGOULA
GN	126	210	303	BAMBA SABERE
GN	126	210	304	BOULERE
GN	126	210	305	DARA
GN	126	210	306	DIOHÈRÈ
GN	126	210	307	DJENDJEN
GN	126	210	308	WANSSAN
GN	126	210	399	AUTRES LOCALITES
GN	126	212	301	C.R DE GAYAH
GN	126	212	302	DARABELY
GN	126	212	303	DEMOUGAYAH
GN	126	212	304	HOOLO
GN	126	212	305	SEOU
GN	126	212	399	AUTRES LOCALITES
GN	126	213	301	C.R DE LEBERERE
GN	126	213	302	BELESSE
GN	126	213	303	FANA
GN	126	213	304	KANTA THIOUDY
GN	126	213	305	KEROUANE
GN	126	213	306	KORIHOYE
GN	126	213	307	SABE
GN	126	213	308	SINTHIOU YANDY
GN	126	213	399	AUTRES LOCALITES
GN	126	214	301	C.R DE TOUBA
GN	126	214	302	BANDANI
GN	126	214	303	FANGA
GN	126	214	304	KOYA
GN	126	214	305	NAGOE
GN	126	214	306	SANGUI
GN	126	214	399	AUTRES LOCALITES
GN	127	201	301	C.U DE MAMOU
GN	127	201	302	ABATTOIR I
GN	127	201	303	ABATTOIR II
GN	127	201	304	ALMAMYA DUMEZ
GN	127	201	305	ALMAMYA MOSQUEE
GN	127	201	306	ALMAMYA RESIDENCE
GN	127	201	307	ALMAMYA TERRAIN
GN	127	201	308	BOULBINET
GN	127	201	309	HORÈ FELLO I
GN	127	201	310	HORÈ FELLO II
GN	127	201	311	HORE MAMOU
GN	127	201	312	KIMBELY I
GN	127	201	313	KOUMI
GN	127	201	314	LOPPE ECOLE
GN	127	201	315	LOPPÉ I
GN	127	201	316	LOPPÉ II
GN	127	201	317	MADINA 15
GN	127	201	318	MADINA MOSQUÉE
GN	127	201	319	MADINA SCIERIE
GN	127	201	320	MADINA TAMBASSA
GN	127	201	321	PETEL I
GN	127	201	322	PETEL II
GN	127	201	323	POUDRIÈRE I
GN	127	201	324	POUDRIERE II
GN	127	201	325	SAABOU
GN	127	201	326	SERE
GN	127	201	327	TELIKO
GN	127	201	328	TYEWNGOL
GN	127	201	399	AUTRES LOCALITES
GN	127	202	301	C.R DE OURE KABA
GN	127	202	302	ALPHAYA
GN	127	202	303	BANIKOTO
GN	127	202	304	BANTAMAYA
GN	127	202	305	DIAN DIAN
GN	127	202	306	KEGNEGBE
GN	127	202	307	MADINA
GN	127	202	308	PORTO FITA
GN	127	202	309	SEBEKOTO
GN	127	202	310	SELLEYA
GN	127	202	311	SITAKOTO
GN	127	202	312	SOGOROYA
GN	127	202	313	YOMAYA LIMBAN
GN	127	202	399	AUTRES LOCALITES
GN	127	203	301	C.R DE DOUNET
GN	127	203	302	ALPHAYA
GN	127	203	303	BASSAMBAYA
GN	127	203	304	DIATABAYA
GN	127	203	305	DINDEYA
GN	127	203	306	FATOUYA
GN	127	203	307	HADJI
GN	127	203	308	HINDE
GN	127	203	309	SOBEYA
GN	127	203	310	SOUMBALAKO MAWNDE
GN	127	203	399	AUTRES LOCALITES
GN	127	204	301	C.R DE SARAMOUSSAYA
GN	127	204	302	BOUROUWIL
GN	127	204	303	DERMELA
GN	127	204	304	DOUNKIBA
GN	127	204	305	FODE HADJI
GN	127	204	306	GARANKELA
GN	127	204	307	KENEWOL
GN	127	204	308	KOURIYA
GN	127	204	309	NIENOUYA
GN	127	204	310	SARE BOWAL
GN	127	204	311	SOKOTORO
GN	127	204	399	AUTRES LOCALITES
GN	127	205	301	C.R DE GONGORET
GN	127	205	302	DOUGOUWOULEN
GN	127	205	303	KOUROU
GN	127	205	304	POUKOU
GN	127	205	399	AUTRES LOCALITES
GN	127	207	301	C.R DE POREDAKA
GN	127	207	302	BHOURIYA
GN	127	207	303	DAR ES SALAM
GN	127	207	304	DONGHOL DJEDI
GN	127	207	305	KOLISSOKO
GN	127	207	306	NDIARE
GN	127	207	307	SANKARELA
GN	127	207	308	TOUNKAN
GN	127	207	399	AUTRES LOCALITES
GN	127	208	301	C.R DE FARINTA
GN	127	208	399	AUTRES LOCALITES
GN	127	209	301	C.R DE TIMBO
GN	127	209	302	DARA
GN	127	209	303	DIAFOUNA
GN	127	209	304	KIGNA WOURIYA
GN	127	209	305	SEYDIYA I
GN	127	209	306	SEYDIYA II
GN	127	209	399	AUTRES LOCALITES
GN	127	210	301	C.R DE KONKOURE
GN	127	210	302	FOYE
GN	127	210	303	HÖÖLO
GN	127	210	304	KANKE BOUNKOU MAWBA
GN	127	210	305	TAMAGALY
GN	127	210	399	AUTRES LOCALITES
GN	127	211	301	C.R DE KEGNEKO
GN	127	211	302	BANIRE HAFIA
GN	127	211	303	DALAWOULEN
GN	127	211	304	HAROUNAYA
GN	127	211	305	HERICO
GN	127	211	306	MISSIRA
GN	127	211	399	AUTRES LOCALITES
GN	127	212	301	C.R DE TAMAGALY
GN	127	212	399	AUTRES LOCALITES
GN	127	213	301	C.R DE SOYAH
GN	127	213	302	BERTEYA
GN	127	213	303	BHOULLY
GN	127	213	304	KENTEN
GN	127	213	305	NOBE
GN	127	213	306	TAMIYA
GN	127	213	307	FODEYA
GN	127	213	399	AUTRES LOCALITES
GN	127	214	301	C.R DE TEGUEREYA
GN	127	214	302	BOKO
GN	127	214	303	BOUROUWAL
GN	127	214	304	FINALA
GN	127	214	305	MISSIDE KOLEN
GN	127	214	306	NDIARENDI
GN	127	214	399	AUTRES LOCALITES
GN	127	215	301	C.R DE NYAGARA
GN	127	215	302	BOTORE
GN	127	215	303	LABICO
GN	127	215	304	MANGOL
GN	127	215	305	MORIFANTANDEN
GN	127	215	306	TOROBBHE
GN	127	215	399	AUTRES LOCALITES
GN	127	216	301	C.R DE BOULIWEL
GN	127	216	302	BHAWO FELLO
GN	127	216	303	BOUNANYA
GN	127	216	304	DIANYA
GN	127	216	305	DOUNKI
GN	127	216	306	KELLIWOL
GN	127	216	307	KENDOUMA
GN	127	216	308	LAPOUWOL
GN	127	216	309	LOOPI
GN	127	216	310	SENNADE
GN	127	216	311	SORIYA
GN	127	216	399	AUTRES LOCALITES
GN	128	201	301	C.U DE MANDIANA
GN	128	201	302	CHATEAU
GN	128	201	303	HERMAKONO
GN	128	201	304	KISSIDOUKOURA
GN	128	201	305	KODIARAN
GN	128	201	306	MANDIANA 1
GN	128	201	307	NOUMOUSSOULOU
GN	128	201	308	OUDIALA
GN	128	201	309	ZANGBELA
GN	128	201	399	AUTRES LOCALITES
GN	128	202	301	C.R DE KINIERAN
GN	128	202	302	BANANKORO
GN	128	202	303	FILANIDIALAKORO
GN	128	202	304	KARAKANI
GN	128	202	305	KINIERANKOURA
GN	128	202	306	KODJAMBA
GN	128	202	307	KODJAMBA MARCHE
GN	128	202	308	KODJARANIDA I
GN	128	202	309	KODJARANIDA II
GN	128	202	310	M’BALIA I
GN	128	202	311	M’BALIA II
GN	128	202	312	MAGANA
GN	128	202	313	MOURIMOUSSABOUGOU
GN	128	202	314	NAMISSA I
GN	128	202	315	NAMISSA II
GN	128	202	316	OUDOUMAKORO
GN	128	202	317	SINKANI
GN	128	202	318	SOKOURABA
GN	128	202	399	AUTRES LOCALITES
GN	128	203	301	C.R DE DIALAKORO
GN	128	203	302	ALPHA YAYA I
GN	128	203	303	ALPHA YAYA II
GN	128	203	304	BAKOU I
GN	128	203	305	BAKOU II
GN	128	203	306	BALANDOU I
GN	128	203	307	BALANDOU II
GN	128	203	308	BALANDOU III
GN	128	203	309	BALANDOU IV
GN	128	203	310	BANANFRAN I
GN	128	203	311	BANANFRAN II
GN	128	203	312	BIDASANABAN
GN	128	203	313	DIARRADOU
GN	128	203	314	FARASSABABEN
GN	128	203	315	KABANGBE
GN	128	203	316	KAMARENA
GN	128	203	317	KOLENKO
GN	128	203	318	KONIAKO
GN	128	203	319	KONKOYI I
GN	128	203	320	KONKOYI II
GN	128	203	321	KOUDI
GN	128	203	322	MAGALY FRABA
GN	128	203	323	MAGALY FRABA
GN	128	203	324	MAGALY FRABA POMBADA
GN	128	203	325	NEDEKODOKO
GN	128	203	326	OUROUNDA
GN	128	203	327	SAMORY I
GN	128	203	328	SAMORY II
GN	128	203	329	SILABADA
GN	128	203	330	SIRAMANA
GN	128	203	399	AUTRES LOCALITES
GN	128	204	301	C.R DE SANSANDOU
GN	128	204	302	FARADJAN
GN	128	204	303	GBILINBA
GN	128	204	304	KANSAN I
GN	128	204	305	KANSAN II
GN	128	204	306	KARAKOURA I
GN	128	204	307	KARAKOURA II
GN	128	204	308	KIKOKARAKORO
GN	128	204	309	KONOMAKORO I
GN	128	204	310	KONOMAKORO II
GN	128	204	311	M’BALIA I
GN	128	204	312	M’BALIA II
GN	128	204	313	MADINA
GN	128	204	314	NIAMINA I
GN	128	204	315	NIAMINA II
GN	128	204	316	SOGBÈ I
GN	128	204	317	SOGBE II
GN	128	204	318	SOUKOULOUN
GN	128	204	319	TANDO
GN	128	204	399	AUTRES LOCALITES
GN	128	205	301	C.R DE KOUNDIAN
GN	128	205	302	BOUMBANIDA
GN	128	205	303	FARANIDOU
GN	128	205	304	FRAMADIA
GN	128	205	305	GBILIN
GN	128	205	306	KANIFARA
GN	128	205	307	KOÏLAKORA
GN	128	205	308	KOUNDIAN I
GN	128	205	309	KOUNDIAN II
GN	128	205	310	SAÏMANA
GN	128	205	311	SARAFARA SAKOGNA
GN	128	205	312	TADIBAKOURA
GN	128	205	399	AUTRES LOCALITES
GN	128	206	301	C.R DE KONDIANAKORO
GN	128	206	302	BALANDOU
GN	128	206	303	BANKOUMANA FARANIKO
GN	128	206	304	BANKOUMANA FOLONIKO
GN	128	206	305	BANKOUMANA I
GN	128	206	306	BANKOUMANA II
GN	128	206	307	BANKOUMANA SÉLO
GN	128	206	308	DALAKOLON
GN	128	206	309	DJILÉNGBÈ I
GN	128	206	310	DJILENGBE II
GN	128	206	311	DOUNOUKOLO
GN	128	206	312	FARAGBEKOURA
GN	128	206	313	GBENSO
GN	128	206	314	KAMA
GN	128	206	315	KIGNEROBA
GN	128	206	316	KOLOMOKO
GN	128	206	317	KONDIANAKORO I
GN	128	206	318	KONDIANAKORO II
GN	128	206	319	KONDIANAKORO KÖKÖ
GN	128	206	320	KONDIANAKORO MADINA
GN	128	206	321	KONDIANAKORO TABANIKORO
GN	128	206	322	KONDIANAKOURA
GN	128	206	399	AUTRES LOCALITES
GN	128	207	301	C.R DE BALANDOUGOUBA
GN	128	207	302	BALANDOUGOUBA I
GN	128	207	303	BALANDOUGOUBA II
GN	128	207	304	BANANTOU
GN	128	207	305	BOUGOU
GN	128	207	306	FARAGBE KORO
GN	128	207	307	KINIENKOURA I
GN	128	207	308	KINIENKOURA II
GN	128	207	309	NIANI
GN	128	207	310	SIDIKILA I
GN	128	207	311	SIDIKILA II
GN	128	207	312	TABATEFOUA
GN	128	207	313	WOLOLA
GN	128	207	399	AUTRES LOCALITES
GN	128	208	301	C.R DE MORODOU
GN	128	208	302	BALANDOU
GN	128	208	303	DALAKAN
GN	128	208	304	FADOU
GN	128	208	305	FARABAKOURA
GN	128	208	306	FARALA
GN	128	208	307	FINABAKO
GN	128	208	308	KANAGALA
GN	128	208	309	KANIKO
GN	128	208	310	KINIENIN
GN	128	208	311	LIMBANA
GN	128	208	312	MANFELE
GN	128	208	313	MANSAKODA
GN	128	208	314	MISSIMAN I
GN	128	208	315	MISSIMAN II
GN	128	208	316	MORODOU I
GN	128	208	317	MORODOU II
GN	128	208	318	NAFADJILEN
GN	128	208	319	SAKODOU SINKO
GN	128	208	320	SAMAKOFARA
GN	128	208	321	WOSSO
GN	128	208	399	AUTRES LOCALITES
GN	128	209	301	C.R DE KANTOUMANINA
GN	128	209	302	DEDIDIANA
GN	128	209	303	MOUSSADOU
GN	128	209	304	ORIALEN
GN	128	209	305	SAKARA
GN	128	209	306	SOKOURALA
GN	128	209	307	TRIDO
GN	128	209	399	AUTRES LOCALITES
GN	128	210	301	C.R DE NIANTANINA
GN	128	210	302	BAGAFEA
GN	128	210	303	DANDELA
GN	128	210	304	DENSO
GN	128	210	305	DJELIMALA
GN	128	210	306	FARADJAN
GN	128	210	307	GBONKO
GN	128	210	308	MADINA
GN	128	210	309	NIANTANINA I
GN	128	210	310	NIANTANINA II
GN	128	210	311	ODIAMININA
GN	128	210	312	SORON
GN	128	210	313	TONKOLOMBA
GN	128	210	314	WASSA
GN	128	210	399	AUTRES LOCALITES
GN	128	211	301	C.R DE SALADOU
GN	128	211	302	BOULA
GN	128	211	303	FAMANDOU
GN	128	211	304	LINSORON
GN	128	211	305	MALETOUMANINA
GN	128	211	306	MELEÏLA
GN	128	211	307	NIAKO
GN	128	211	308	NOUMOUDJILA
GN	128	211	309	OUROLA
GN	128	211	310	SALADOU CENTRE
GN	128	211	311	SANAKORO
GN	128	211	312	SEDAKOUDOUN
GN	128	211	313	SOGBE
GN	128	211	314	SOMOKOLEN
GN	128	211	315	TIMBAFARA
GN	128	211	316	TINDILA
GN	128	211	317	WAHIRI
GN	128	211	318	YARAOULENA
GN	128	211	319	ZEGUELA
GN	128	211	399	AUTRES LOCALITES
GN	128	212	301	C.R DE KODIARAN
GN	128	212	399	AUTRES LOCALITES
GN	128	213	301	C.R DE FARALAKO
GN	128	213	302	DIARAKOUROU
GN	128	213	303	DIOULAKOLEN
GN	128	213	304	DJASSA
GN	128	213	305	DOGOLEN
GN	128	213	306	FALAMA
GN	128	213	307	FARALAKO I
GN	128	213	308	FARALAKO II
GN	128	213	309	FRANCEÏLA
GN	128	213	310	GNAMOUNA
GN	128	213	311	KAGBELA
GN	128	213	312	KOMANA
GN	128	213	313	KOROMADOU
GN	128	213	314	KOUROUGBOULA
GN	128	213	315	MAKILILA
GN	128	213	316	MAMADIANA
GN	128	213	317	MARENA
GN	128	213	318	NAFADJI
GN	128	213	319	SOUNTOUDJANA
GN	128	213	320	TIMBAKOUNA
GN	128	213	399	AUTRES LOCALITES
GN	129	201	301	C.U DE N’ZEREKORE
GN	129	201	302	BELLE VUE
GN	129	201	303	COMMERCIAL
GN	129	201	304	DOROTA I
GN	129	201	305	DOROTA II
GN	129	201	306	GBANGHANA
GN	129	201	307	GONIA I
GN	129	201	308	GONIA II
GN	129	201	309	GONIA III
GN	129	201	310	HOROYA I
GN	129	201	311	HOROYA II
GN	129	201	312	KOLÉYEBA
GN	129	201	313	KPOYEBA
GN	129	201	314	KWITEAPOULOU
GN	129	201	315	MOHOMOU
GN	129	201	316	NAKOYAKPALA
GN	129	201	317	NYEN I
GN	129	201	318	NYEN II
GN	129	201	319	NYENDANINE I
GN	129	201	320	NYENDANINEII
GN	129	201	321	TILEPOULOU
GN	129	201	322	WESSOA
GN	129	201	399	AUTRES LOCALITES
GN	129	202	301	C.R DE BOUNOUNA
GN	129	202	302	BANIE
GN	129	202	303	DIECKENI
GN	129	202	304	DONGUETA
GN	129	202	305	GONON
GN	129	202	306	GOSSOPA
GN	129	202	307	KANKORÉ
GN	129	202	308	KEREMA
GN	129	202	309	KPAO
GN	129	202	310	PELEDEYE
GN	129	202	311	TEYEOUON
GN	129	202	399	AUTRES LOCALITES
GN	129	203	301	C.R DE GOUECKE
GN	129	203	302	BANZOU NORD
GN	129	203	303	CEOBA I
GN	129	203	304	CEOBA II
GN	129	203	305	KEAYEBA I
GN	129	203	306	KAEYEBA II
GN	129	203	307	NONA
GN	129	203	308	TAKOLETA
GN	129	203	309	TAMOE
GN	129	203	399	AUTRES LOCALITES
GN	129	204	301	C.R DE KOBELA
GN	129	204	302	KONIPARA
GN	129	204	303	MAOUON
GN	129	204	304	NIENH
GN	129	204	305	ZOGOTA
GN	129	204	399	AUTRES LOCALITES
GN	129	205	301	C.R DE KOROPARA
GN	129	205	302	BOMA NORD
GN	129	205	303	GOUNANGALAYE
GN	129	205	304	KOLIWATA
GN	129	205	305	KONI
GN	129	205	306	KOROH
GN	129	205	307	LOMOU
GN	129	205	308	MAKPOZOU
GN	129	205	309	NYEMA NORD
GN	129	205	399	AUTRES LOCALITES
GN	129	206	301	C.R DE KOULE
GN	129	206	302	KOULE I
GN	129	206	303	KOULE II
GN	129	206	304	KEREMANDA
GN	129	206	305	KEREZAGAYE
GN	129	206	306	KOYAH
GN	129	206	307	KPAI
GN	129	206	308	PAMPARA
GN	129	206	309	PAMPORE
GN	129	206	399	AUTRES LOCALITES
GN	129	207	301	C.R DE PALE
GN	129	207	302	GBEANTA
GN	129	207	303	KEORAH
GN	129	207	304	OUEYE
GN	129	207	305	ZOGBEANTA
GN	129	207	399	AUTRES LOCALITES
GN	129	208	301	C.R DE SAMOE
GN	129	208	302	GBAMBA
GN	129	208	303	GBILI
GN	129	208	304	KOMOU
GN	129	208	305	KONALA
GN	129	208	306	KOULE SUD
GN	129	208	307	NIAMPARA
GN	129	208	308	NYEMA SUD
GN	129	208	309	WEYA SUD
GN	129	208	310	KPAYA
GN	129	208	311	THEAYE
GN	129	208	399	AUTRES LOCALITES
GN	129	209	301	C.R DE SOULOUTA
GN	129	209	302	GBOUO
GN	129	209	303	KOLA
GN	129	209	304	KOLAKPATA
GN	129	209	305	KOMATA
GN	129	209	306	KPAGALAYE
GN	129	209	307	KPOULO
GN	129	209	308	SOUHOULE
GN	129	209	399	AUTRES LOCALITES
